index,timestamp [ns],gaze x [px],gaze y [px],ref_center_x,ref_center_y
0,1634115210200000000,799.766125,384.9685,543,253
0,1634115210200000000,799.766125,384.9685,937,505
0,1634115210200000000,799.766125,384.9685,937,505
0,1634115210200000000,799.766125,384.9685,937,505
0,1634115210200000000,799.766125,384.9685,937,505
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,11,537
0,1634115210200000000,799.766125,384.9685,601,250
0,1634115210200000000,799.766125,384.9685,601,250
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,453,258
0,1634115210200000000,799.766125,384.9685,453,258
0,1634115210200000000,799.766125,384.9685,453,258
0,1634115210200000000,799.766125,384.9685,453,258
0,1634115210200000000,799.766125,384.9685,399,728
0,1634115210200000000,799.766125,384.9685,399,729
0,1634115210200000000,799.766125,384.9685,463,745
0,1634115210200000000,799.766125,384.9685,461,745
0,1634115210200000000,799.766125,384.9685,462,745
0,1634115210200000000,799.766125,384.9685,462,745
0,1634115210200000000,799.766125,384.9685,462,745
0,1634115210200000000,799.766125,384.9685,462,745
0,1634115210200000000,799.766125,384.9685,462,745
0,1634115210200000000,799.766125,384.9685,462,745
0,1634115210200000000,799.766125,384.9685,462,745
0,1634115210200000000,799.766125,384.9685,462,745
0,1634115210200000000,799.766125,384.9685,57,649
0,1634115210200000000,799.766125,384.9685,963,403
0,1634115210200000000,799.766125,384.9685,963,403
0,1634115210200000000,799.766125,384.9685,89,345
0,1634115210200000000,799.766125,384.9685,89,345
0,1634115210200000000,799.766125,384.9685,89,345
0,1634115210200000000,799.766125,384.9685,89,345
0,1634115210200000000,799.766125,384.9685,89,345
0,1634115210200000000,799.766125,384.9685,962,403
0,1634115210200000000,799.766125,384.9685,964,403
0,1634115210200000000,799.766125,384.9685,964,403
0,1634115210200000000,799.766125,384.9685,964,403
0,1634115210200000000,799.766125,384.9685,629,245
0,1634115210200000000,799.766125,384.9685,631,245
0,1634115210200000000,799.766125,384.9685,631,245
0,1634115210200000000,799.766125,384.9685,631,245
0,1634115210200000000,799.766125,384.9685,631,245
0,1634115210200000000,799.766125,384.9685,355,445
0,1634115210200000000,799.766125,384.9685,355,445
0,1634115210200000000,799.766125,384.9685,355,445
0,1634115210200000000,799.766125,384.9685,245,543
0,1634115210200000000,799.766125,384.9685,457,496
0,1634115210200000000,799.766125,384.9685,457,496
0,1634115210200000000,799.766125,384.9685,457,496
0,1634115210200000000,799.766125,384.9685,241,428
0,1634115210200000000,799.766125,384.9685,451,427
0,1634115210200000000,799.766125,384.9685,1033,345
0,1634115210200000000,799.766125,384.9685,1033,345
0,1634115210200000000,799.766125,384.9685,1033,345
0,1634115210200000000,799.766125,384.9685,1033,345
0,1634115210200000000,799.766125,384.9685,1033,345
0,1634115210200000000,799.766125,384.9685,241,426
0,1634115210200000000,799.766125,384.9685,241,426
0,1634115210200000000,799.766125,384.9685,1033,345
0,1634115210200000000,799.766125,384.9685,1033,345
0,1634115210200000000,799.766125,384.9685,1033,345
0,1634115210200000000,799.766125,384.9685,205,403
0,1634115210200000000,799.766125,384.9685,205,403
0,1634115210200000000,799.766125,384.9685,205,403
0,1634115210200000000,799.766125,384.9685,205,403
0,1634115210200000000,799.766125,384.9685,205,403
0,1634115210200000000,799.766125,384.9685,205,403
0,1634115210200000000,799.766125,384.9685,205,403
0,1634115210200000000,799.766125,384.9685,205,403
0,1634115210200000000,799.766125,384.9685,919,465
0,1634115210200000000,799.766125,384.9685,936,417
0,1634115210200000000,799.766125,384.9685,103,345
0,1634115210200000000,799.766125,384.9685,103,345
0,1634115210200000000,799.766125,384.9685,357,446
0,1634115210200000000,799.766125,384.9685,245,542
0,1634115210200000000,799.766125,384.9685,245,542
0,1634115210200000000,799.766125,384.9685,245,542
0,1634115210200000000,799.766125,384.9685,357,446
0,1634115210200000000,799.766125,384.9685,357,446
0,1634115210200000000,799.766125,384.9685,357,446
0,1634115210200000000,799.766125,384.9685,357,446
0,1634115210200000000,799.766125,384.9685,357,446
0,1634115210200000000,799.766125,384.9685,357,446
0,1634115210200000000,799.766125,384.9685,629,243
0,1634115210200000000,799.766125,384.9685,629,243
0,1634115210200000000,799.766125,384.9685,1021,337
0,1634115210200000000,799.766125,384.9685,1021,337
0,1634115210200000000,799.766125,384.9685,1021,337
0,1634115210200000000,799.766125,384.9685,1021,337
0,1634115210200000000,799.766125,384.9685,1021,337
0,1634115210200000000,799.766125,384.9685,1021,337
0,1634115210200000000,799.766125,384.9685,1021,337
0,1634115210200000000,799.766125,384.9685,1021,337
0,1634115210200000000,799.766125,384.9685,1021,338
0,1634115210200000000,799.766125,384.9685,1021,338
0,1634115210200000000,799.766125,384.9685,1021,338
0,1634115210200000000,799.766125,384.9685,1047,321
0,1634115210200000000,799.766125,384.9685,355,452
0,1634115210200000000,799.766125,384.9685,355,452
0,1634115210200000000,799.766125,384.9685,355,452
0,1634115210200000000,799.766125,384.9685,355,452
0,1634115210200000000,799.766125,384.9685,357,452
0,1634115210200000000,799.766125,384.9685,355,451
0,1634115210200000000,799.766125,384.9685,355,451
0,1634115210200000000,799.766125,384.9685,355,451
0,1634115210200000000,799.766125,384.9685,355,451
0,1634115210200000000,799.766125,384.9685,355,451
0,1634115210200000000,799.766125,384.9685,349,504
0,1634115210200000000,799.766125,384.9685,357,452
0,1634115210200000000,799.766125,384.9685,935,461
0,1634115210200000000,799.766125,384.9685,935,461
0,1634115210200000000,799.766125,384.9685,935,461
0,1634115210200000000,799.766125,384.9685,71,682
0,1634115210200000000,799.766125,384.9685,821,405
0,1634115210200000000,799.766125,384.9685,821,405
0,1634115210200000000,799.766125,384.9685,821,405
0,1634115210200000000,799.766125,384.9685,821,405
0,1634115210200000000,799.766125,384.9685,821,405
0,1634115210200000000,799.766125,384.9685,821,405
0,1634115210200000000,799.766125,384.9685,821,405
0,1634115210200000000,799.766125,384.9685,821,405
0,1634115210200000000,799.766125,384.9685,1021,371
0,1634115210200000000,799.766125,384.9685,551,195
0,1634115210200000000,799.766125,384.9685,1068,395
0,1634115210200000000,799.766125,384.9685,1068,395
0,1634115210200000000,799.766125,384.9685,1068,395
0,1634115210200000000,799.766125,384.9685,1068,395
0,1634115210200000000,799.766125,384.9685,1068,395
0,1634115210200000000,799.766125,384.9685,1068,395
0,1634115210200000000,799.766125,384.9685,93,459
0,1634115210200000000,799.766125,384.9685,93,459
0,1634115210200000000,799.766125,384.9685,93,459
0,1634115210200000000,799.766125,384.9685,91,459
0,1634115210200000000,799.766125,384.9685,71,369
0,1634115210200000000,799.766125,384.9685,71,369
0,1634115210200000000,799.766125,384.9685,71,369
0,1634115210200000000,799.766125,384.9685,259,529
0,1634115210200000000,799.766125,384.9685,259,529
0,1634115210200000000,799.766125,384.9685,467,191
0,1634115210200000000,799.766125,384.9685,467,190
0,1634115210200000000,799.766125,384.9685,483,225
0,1634115210200000000,799.766125,384.9685,1026,361
0,1634115210200000000,799.766125,384.9685,1026,361
0,1634115210200000000,799.766125,384.9685,1026,361
0,1634115210200000000,799.766125,384.9685,1026,361
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,166,539
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,1015,321
0,1634115210200000000,799.766125,384.9685,593,78
0,1634115210200000000,799.766125,384.9685,593,78
0,1634115210200000000,799.766125,384.9685,593,78
0,1634115210200000000,799.766125,384.9685,593,79
0,1634115210200000000,799.766125,384.9685,397,230
0,1634115210200000000,799.766125,384.9685,397,230
0,1634115210200000000,799.766125,384.9685,397,230
0,1634115210200000000,799.766125,384.9685,397,230
0,1634115210200000000,799.766125,384.9685,397,230
0,1634115210200000000,799.766125,384.9685,397,230
0,1634115210200000000,799.766125,384.9685,385,197
0,1634115210200000000,799.766125,384.9685,385,197
0,1634115210200000000,799.766125,384.9685,167,537
0,1634115210200000000,799.766125,384.9685,379,363
0,1634115210200000000,799.766125,384.9685,379,363
0,1634115210200000000,799.766125,384.9685,379,363
0,1634115210200000000,799.766125,384.9685,379,363
0,1634115210200000000,799.766125,384.9685,379,363
0,1634115210200000000,799.766125,384.9685,379,363
0,1634115210200000000,799.766125,384.9685,379,363
0,1634115210200000000,799.766125,384.9685,519,423
0,1634115210200000000,799.766125,384.9685,519,423
0,1634115210200000000,799.766125,384.9685,519,423
0,1634115210200000000,799.766125,384.9685,519,423
0,1634115210200000000,799.766125,384.9685,1053,269
0,1634115210200000000,799.766125,384.9685,519,421
0,1634115210200000000,799.766125,384.9685,519,421
0,1634115210200000000,799.766125,384.9685,519,421
0,1634115210200000000,799.766125,384.9685,519,421
0,1634115210200000000,799.766125,384.9685,519,421
0,1634115210200000000,799.766125,384.9685,530,465
0,1634115210200000000,799.766125,384.9685,1053,269
0,1634115210200000000,799.766125,384.9685,1053,269
0,1634115210200000000,799.766125,384.9685,1053,269
0,1634115210200000000,799.766125,384.9685,1053,269
0,1634115210200000000,799.766125,384.9685,1053,269
0,1634115210200000000,799.766125,384.9685,943,423
0,1634115210200000000,799.766125,384.9685,215,351
0,1634115210200000000,799.766125,384.9685,215,351
0,1634115210200000000,799.766125,384.9685,215,351
0,1634115210200000000,799.766125,384.9685,215,351
0,1634115210200000000,799.766125,384.9685,215,351
0,1634115210200000000,799.766125,384.9685,217,351
0,1634115210200000000,799.766125,384.9685,943,423
0,1634115210200000000,799.766125,384.9685,217,351
0,1634115210200000000,799.766125,384.9685,303,659
0,1634115210200000000,799.766125,384.9685,303,659
0,1634115210200000000,799.766125,384.9685,217,351
0,1634115210200000000,799.766125,384.9685,1015,401
0,1634115210200000000,799.766125,384.9685,1015,401
0,1634115210200000000,799.766125,384.9685,1015,401
0,1634115210200000000,799.766125,384.9685,1015,402
0,1634115210200000000,799.766125,384.9685,1015,401
0,1634115210200000000,799.766125,384.9685,1015,401
0,1634115210200000000,799.766125,384.9685,1015,401
0,1634115210200000000,799.766125,384.9685,1015,401
0,1634115210200000000,799.766125,384.9685,1015,401
0,1634115210200000000,799.766125,384.9685,311,232
0,1634115210200000000,799.766125,384.9685,311,232
0,1634115210200000000,799.766125,384.9685,311,232
0,1634115210200000000,799.766125,384.9685,235,349
0,1634115210200000000,799.766125,384.9685,235,349
0,1634115210200000000,799.766125,384.9685,235,349
0,1634115210200000000,799.766125,384.9685,237,349
0,1634115210200000000,799.766125,384.9685,369,293
0,1634115210200000000,799.766125,384.9685,369,293
0,1634115210200000000,799.766125,384.9685,369,293
0,1634115210200000000,799.766125,384.9685,369,293
0,1634115210200000000,799.766125,384.9685,369,293
0,1634115210200000000,799.766125,384.9685,369,293
0,1634115210200000000,799.766125,384.9685,369,293
0,1634115210200000000,799.766125,384.9685,369,293
0,1634115210200000000,799.766125,384.9685,247,369
0,1634115210200000000,799.766125,384.9685,247,369
0,1634115210200000000,799.766125,384.9685,247,369
0,1634115210200000000,799.766125,384.9685,247,369
0,1634115210200000000,799.766125,384.9685,247,369
0,1634115210200000000,799.766125,384.9685,1050,277
0,1634115210200000000,799.766125,384.9685,245,369
0,1634115210200000000,799.766125,384.9685,245,369
0,1634115210200000000,799.766125,384.9685,235,343
0,1634115210200000000,799.766125,384.9685,235,343
0,1634115210200000000,799.766125,384.9685,235,342
0,1634115210200000000,799.766125,384.9685,235,342
0,1634115210200000000,799.766125,384.9685,581,286
0,1634115210200000000,799.766125,384.9685,581,286
0,1634115210200000000,799.766125,384.9685,581,286
0,1634115210200000000,799.766125,384.9685,581,286
0,1634115210200000000,799.766125,384.9685,581,286
0,1634115210200000000,799.766125,384.9685,581,286
0,1634115210200000000,799.766125,384.9685,581,286
0,1634115210200000000,799.766125,384.9685,581,286
0,1634115210200000000,799.766125,384.9685,579,286
0,1634115210200000000,799.766125,384.9685,579,286
0,1634115210200000000,799.766125,384.9685,579,286
0,1634115210200000000,799.766125,384.9685,579,286
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,179,513
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,951,363
0,1634115210200000000,799.766125,384.9685,1061,395
0,1634115210200000000,799.766125,384.9685,1061,395
0,1634115210200000000,799.766125,384.9685,1061,395
0,1634115210200000000,799.766125,384.9685,1049,277
0,1634115210200000000,799.766125,384.9685,1049,277
0,1634115210200000000,799.766125,384.9685,1051,277
0,1634115210200000000,799.766125,384.9685,1051,277
0,1634115210200000000,799.766125,384.9685,1019,371
0,1634115210200000000,799.766125,384.9685,1019,371
0,1634115210200000000,799.766125,384.9685,1019,371
0,1634115210200000000,799.766125,384.9685,1019,371
0,1634115210200000000,799.766125,384.9685,1019,371
0,1634115210200000000,799.766125,384.9685,1065,274
0,1634115210200000000,799.766125,384.9685,1065,274
0,1634115210200000000,799.766125,384.9685,1065,274
0,1634115210200000000,799.766125,384.9685,1065,274
0,1634115210200000000,799.766125,384.9685,1065,275
0,1634115210200000000,799.766125,384.9685,1065,275
0,1634115210200000000,799.766125,384.9685,1065,275
0,1634115210200000000,799.766125,384.9685,1065,275
0,1634115210200000000,799.766125,384.9685,187,513
0,1634115210200000000,799.766125,384.9685,187,513
0,1634115210200000000,799.766125,384.9685,187,513
0,1634115210200000000,799.766125,384.9685,187,513
0,1634115210200000000,799.766125,384.9685,1001,363
0,1634115210200000000,799.766125,384.9685,1001,363
0,1634115210200000000,799.766125,384.9685,1001,363
0,1634115210200000000,799.766125,384.9685,1001,363
0,1634115210200000000,799.766125,384.9685,1001,363
0,1634115210200000000,799.766125,384.9685,1031,317
0,1634115210200000000,799.766125,384.9685,1031,315
0,1634115210200000000,799.766125,384.9685,309,231
0,1634115210200000000,799.766125,384.9685,309,231
0,1634115210200000000,799.766125,384.9685,1037,431
0,1634115210200000000,799.766125,384.9685,1037,431
0,1634115210200000000,799.766125,384.9685,1035,431
0,1634115210200000000,799.766125,384.9685,341,225
0,1634115210200000000,799.766125,384.9685,341,225
0,1634115210200000000,799.766125,384.9685,247,519
0,1634115210200000000,799.766125,384.9685,405,199
0,1634115210200000000,799.766125,384.9685,405,199
0,1634115210200000000,799.766125,384.9685,405,199
0,1634115210200000000,799.766125,384.9685,1021,390
0,1634115210200000000,799.766125,384.9685,1021,390
0,1634115210200000000,799.766125,384.9685,1021,390
0,1634115210200000000,799.766125,384.9685,927,627
0,1634115210200000000,799.766125,384.9685,927,629
0,1634115210200000000,799.766125,384.9685,252,281
0,1634115210200000000,799.766125,384.9685,813,569
0,1634115210200000000,799.766125,384.9685,1064,219
0,1634115210200000000,799.766125,384.9685,457,493
0,1634115210200000000,799.766125,384.9685,457,493
0,1634115210200000000,799.766125,384.9685,457,493
0,1634115210200000000,799.766125,384.9685,457,493
0,1634115210200000000,799.766125,384.9685,457,493
0,1634115210200000000,799.766125,384.9685,1064,219
0,1634115210200000000,799.766125,384.9685,879,679
0,1634115210200000000,799.766125,384.9685,879,679
0,1634115210200000000,799.766125,384.9685,879,679
0,1634115210200000000,799.766125,384.9685,879,679
0,1634115210200000000,799.766125,384.9685,427,415
0,1634115210200000000,799.766125,384.9685,427,415
0,1634115210200000000,799.766125,384.9685,427,415
0,1634115210200000000,799.766125,384.9685,905,438
0,1634115210200000000,799.766125,384.9685,907,438
0,1634115210200000000,799.766125,384.9685,907,438
0,1634115210200000000,799.766125,384.9685,235,529
0,1634115210200000000,799.766125,384.9685,235,529
0,1634115210200000000,799.766125,384.9685,235,530
0,1634115210200000000,799.766125,384.9685,235,530
0,1634115210200000000,799.766125,384.9685,235,530
0,1634115210200000000,799.766125,384.9685,235,530
0,1634115210200000000,799.766125,384.9685,963,403
0,1634115210200000000,799.766125,384.9685,963,403
0,1634115210200000000,799.766125,384.9685,963,403
0,1634115210200000000,799.766125,384.9685,961,403
0,1634115210200000000,799.766125,384.9685,961,403
0,1634115210200000000,799.766125,384.9685,961,403
0,1634115210200000000,799.766125,384.9685,627,242
0,1634115210200000000,799.766125,384.9685,627,241
0,1634115210200000000,799.766125,384.9685,423,225
0,1634115210200000000,799.766125,384.9685,423,225
0,1634115210200000000,799.766125,384.9685,423,225
0,1634115210200000000,799.766125,384.9685,427,225
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,1067,347
0,1634115210200000000,799.766125,384.9685,237,531
0,1634115210200000000,799.766125,384.9685,237,531
0,1634115210200000000,799.766125,384.9685,237,531
0,1634115210200000000,799.766125,384.9685,237,531
0,1634115210200000000,799.766125,384.9685,237,531
0,1634115210200000000,799.766125,384.9685,1057,276
0,1634115210200000000,799.766125,384.9685,1057,276
0,1634115210200000000,799.766125,384.9685,1057,276
0,1634115210200000000,799.766125,384.9685,1057,276
0,1634115210200000000,799.766125,384.9685,1056,276
0,1634115210200000000,799.766125,384.9685,1055,277
0,1634115210200000000,799.766125,384.9685,1055,277
0,1634115210200000000,799.766125,384.9685,1015,544
0,1634115210200000000,799.766125,384.9685,1015,544
0,1634115210200000000,799.766125,384.9685,1015,544
0,1634115210200000000,799.766125,384.9685,1015,544
0,1634115210200000000,799.766125,384.9685,1015,544
0,1634115210200000000,799.766125,384.9685,1015,544
0,1634115210200000000,799.766125,384.9685,1015,544
0,1634115210200000000,799.766125,384.9685,189,513
0,1634115210200000000,799.766125,384.9685,189,513
0,1634115210200000000,799.766125,384.9685,189,513
0,1634115210200000000,799.766125,384.9685,189,513
0,1634115210200000000,799.766125,384.9685,189,513
0,1634115210200000000,799.766125,384.9685,47,627
0,1634115210200000000,799.766125,384.9685,47,627
0,1634115210200000000,799.766125,384.9685,829,393
0,1634115210200000000,799.766125,384.9685,829,393
0,1634115210200000000,799.766125,384.9685,829,393
0,1634115210200000000,799.766125,384.9685,829,393
0,1634115210200000000,799.766125,384.9685,829,393
0,1634115210200000000,799.766125,384.9685,829,393
0,1634115210200000000,799.766125,384.9685,943,365
0,1634115210200000000,799.766125,384.9685,943,365
0,1634115210200000000,799.766125,384.9685,1056,781
0,1634115210200000000,799.766125,384.9685,1056,781
0,1634115210200000000,799.766125,384.9685,65,657
0,1634115210200000000,799.766125,384.9685,65,657
0,1634115210200000000,799.766125,384.9685,65,657
0,1634115210200000000,799.766125,384.9685,65,657
0,1634115210200000000,799.766125,384.9685,187,509
0,1634115210200000000,799.766125,384.9685,187,509
0,1634115210200000000,799.766125,384.9685,187,509
0,1634115210200000000,799.766125,384.9685,187,509
0,1634115210200000000,799.766125,384.9685,981,405
0,1634115210200000000,799.766125,384.9685,981,405
0,1634115210200000000,799.766125,384.9685,287,231
0,1634115210200000000,799.766125,384.9685,287,229
0,1634115210200000000,799.766125,384.9685,271,601
0,1634115210200000000,799.766125,384.9685,271,601
0,1634115210200000000,799.766125,384.9685,271,601
0,1634115210200000000,799.766125,384.9685,903,425
0,1634115210200000000,799.766125,384.9685,293,235
0,1634115210200000000,799.766125,384.9685,293,235
0,1634115210200000000,799.766125,384.9685,270,601
0,1634115210200000000,799.766125,384.9685,270,601
0,1634115210200000000,799.766125,384.9685,270,601
0,1634115210200000000,799.766125,384.9685,270,601
0,1634115210200000000,799.766125,384.9685,270,601
0,1634115210200000000,799.766125,384.9685,269,603
0,1634115210200000000,799.766125,384.9685,204,347
0,1634115210200000000,799.766125,384.9685,204,347
0,1634115210200000000,799.766125,384.9685,204,347
0,1634115210200000000,799.766125,384.9685,204,347
0,1634115210200000000,799.766125,384.9685,983,380
0,1634115210200000000,799.766125,384.9685,985,381
0,1634115210200000000,799.766125,384.9685,985,381
0,1634115210200000000,799.766125,384.9685,981,381
0,1634115210200000000,799.766125,384.9685,981,381
