index,timestamp [ns],gaze x [px],gaze y [px],ref_center_x,ref_center_y
0,1634115210200000000,799.766125,384.9685,981,381
0,1634115210200000000,799.766125,384.9685,981,381
0,1634115210200000000,799.766125,384.9685,1035,343
0,1634115210200000000,799.766125,384.9685,1031,353
0,1634115210200000000,799.766125,384.9685,1031,353
0,1634115210200000000,799.766125,384.9685,1031,353
0,1634115210200000000,799.766125,384.9685,1031,353
0,1634115210200000000,799.766125,384.9685,1031,353
0,1634115210200000000,799.766125,384.9685,1031,353
0,1634115210200000000,799.766125,384.9685,1029,321
0,1634115210200000000,799.766125,384.9685,1029,321
0,1634115210200000000,799.766125,384.9685,1031,353
0,1634115210200000000,799.766125,384.9685,1031,353
0,1634115210200000000,799.766125,384.9685,1031,353
0,1634115210200000000,799.766125,384.9685,1029,321
0,1634115210200000000,799.766125,384.9685,1031,347
0,1634115210200000000,799.766125,384.9685,1031,347
0,1634115210200000000,799.766125,384.9685,1068,348
0,1634115210200000000,799.766125,384.9685,1068,348
0,1634115210200000000,799.766125,384.9685,1068,348
0,1634115210200000000,799.766125,384.9685,1068,348
0,1634115210200000000,799.766125,384.9685,1068,348
0,1634115210200000000,799.766125,384.9685,1068,348
0,1634115210200000000,799.766125,384.9685,1067,348
0,1634115210200000000,799.766125,384.9685,1067,348
0,1634115210200000000,799.766125,384.9685,1067,348
0,1634115210200000000,799.766125,384.9685,1067,348
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,999,363
0,1634115210200000000,799.766125,384.9685,1031,323
0,1634115210200000000,799.766125,384.9685,1029,321
0,1634115210200000000,799.766125,384.9685,1029,321
0,1634115210200000000,799.766125,384.9685,1037,433
0,1634115210200000000,799.766125,384.9685,1037,434
0,1634115210200000000,799.766125,384.9685,1009,349
0,1634115210200000000,799.766125,384.9685,53,643
0,1634115210200000000,799.766125,384.9685,53,643
0,1634115210200000000,799.766125,384.9685,53,643
0,1634115210200000000,799.766125,384.9685,53,643
0,1634115210200000000,799.766125,384.9685,879,679
0,1634115210200000000,799.766125,384.9685,878,678
0,1634115210200000000,799.766125,384.9685,878,678
0,1634115210200000000,799.766125,384.9685,963,387
0,1634115210200000000,799.766125,384.9685,1003,350
0,1634115210200000000,799.766125,384.9685,1003,350
0,1634115210200000000,799.766125,384.9685,1003,350
0,1634115210200000000,799.766125,384.9685,1003,350
0,1634115210200000000,799.766125,384.9685,1002,350
0,1634115210200000000,799.766125,384.9685,1002,350
0,1634115210200000000,799.766125,384.9685,1002,350
0,1634115210200000000,799.766125,384.9685,1002,350
0,1634115210200000000,799.766125,384.9685,183,513
0,1634115210200000000,799.766125,384.9685,61,657
0,1634115210200000000,799.766125,384.9685,61,657
0,1634115210200000000,799.766125,384.9685,1013,362
0,1634115210200000000,799.766125,384.9685,1013,362
0,1634115210200000000,799.766125,384.9685,1013,362
0,1634115210200000000,799.766125,384.9685,1011,333
0,1634115210200000000,799.766125,384.9685,876,678
0,1634115210200000000,799.766125,384.9685,876,678
0,1634115210200000000,799.766125,384.9685,876,678
0,1634115210200000000,799.766125,384.9685,876,678
0,1634115210200000000,799.766125,384.9685,876,678
0,1634115210200000000,799.766125,384.9685,527,422
0,1634115210200000000,799.766125,384.9685,550,427
0,1634115210200000000,799.766125,384.9685,550,427
0,1634115210200000000,799.766125,384.9685,550,427
0,1634115210200000000,799.766125,384.9685,549,427
0,1634115210200000000,799.766125,384.9685,549,427
0,1634115210200000000,799.766125,384.9685,550,427
0,1634115210200000000,799.766125,384.9685,550,426
0,1634115210200000000,799.766125,384.9685,550,426
0,1634115210200000000,799.766125,384.9685,550,426
0,1634115210200000000,799.766125,384.9685,1023,321
0,1634115210200000000,799.766125,384.9685,1023,321
0,1634115210200000000,799.766125,384.9685,1065,355
0,1634115210200000000,799.766125,384.9685,1065,355
0,1634115210200000000,799.766125,384.9685,1065,355
0,1634115210200000000,799.766125,384.9685,1065,355
0,1634115210200000000,799.766125,384.9685,1065,355
0,1634115210200000000,799.766125,384.9685,621,247
0,1634115210200000000,799.766125,384.9685,621,247
0,1634115210200000000,799.766125,384.9685,621,247
0,1634115210200000000,799.766125,384.9685,621,247
0,1634115210200000000,799.766125,384.9685,1064,355
0,1634115210200000000,799.766125,384.9685,1065,354
0,1634115210200000000,799.766125,384.9685,1065,354
0,1634115210200000000,799.766125,384.9685,1003,351
0,1634115210200000000,799.766125,384.9685,1003,351
0,1634115210200000000,799.766125,384.9685,1003,351
0,1634115210200000000,799.766125,384.9685,1003,351
0,1634115210200000000,799.766125,384.9685,1003,351
0,1634115210200000000,799.766125,384.9685,1003,351
0,1634115210200000000,799.766125,384.9685,1003,351
0,1634115210200000000,799.766125,384.9685,1003,351
0,1634115210200000000,799.766125,384.9685,243,202
0,1634115210200000000,799.766125,384.9685,243,202
0,1634115210200000000,799.766125,384.9685,243,202
0,1634115210200000000,799.766125,384.9685,243,202
0,1634115210200000000,799.766125,384.9685,405,347
0,1634115210200000000,799.766125,384.9685,405,347
0,1634115210200000000,799.766125,384.9685,405,347
0,1634115210200000000,799.766125,384.9685,405,347
0,1634115210200000000,799.766125,384.9685,405,347
0,1634115210200000000,799.766125,384.9685,1029,339
0,1634115210200000000,799.766125,384.9685,1029,339
0,1634115210200000000,799.766125,384.9685,1029,339
0,1634115210200000000,799.766125,384.9685,1029,339
0,1634115210200000000,799.766125,384.9685,1029,339
0,1634115210200000000,799.766125,384.9685,1029,339
0,1634115210200000000,799.766125,384.9685,1029,339
0,1634115210200000000,799.766125,384.9685,1015,363
0,1634115210200000000,799.766125,384.9685,1015,363
0,1634115210200000000,799.766125,384.9685,1017,363
0,1634115210200000000,799.766125,384.9685,1017,363
0,1634115210200000000,799.766125,384.9685,1017,363
0,1634115210200000000,799.766125,384.9685,1017,363
0,1634115210200000000,799.766125,384.9685,1015,361
0,1634115210200000000,799.766125,384.9685,1013,361
0,1634115210200000000,799.766125,384.9685,1011,361
0,1634115210200000000,799.766125,384.9685,1011,361
0,1634115210200000000,799.766125,384.9685,1009,361
0,1634115210200000000,799.766125,384.9685,1009,361
0,1634115210200000000,799.766125,384.9685,903,433
0,1634115210200000000,799.766125,384.9685,903,433
0,1634115210200000000,799.766125,384.9685,903,433
0,1634115210200000000,799.766125,384.9685,903,433
0,1634115210200000000,799.766125,384.9685,1027,345
0,1634115210200000000,799.766125,384.9685,1027,345
0,1634115210200000000,799.766125,384.9685,1027,345
0,1634115210200000000,799.766125,384.9685,1027,345
0,1634115210200000000,799.766125,384.9685,1027,345
0,1634115210200000000,799.766125,384.9685,1027,345
0,1634115210200000000,799.766125,384.9685,1027,345
0,1634115210200000000,799.766125,384.9685,1027,345
0,1634115210200000000,799.766125,384.9685,1035,361
0,1634115210200000000,799.766125,384.9685,1035,361
0,1634115210200000000,799.766125,384.9685,1035,361
0,1634115210200000000,799.766125,384.9685,1035,361
0,1634115210200000000,799.766125,384.9685,1043,367
0,1634115210200000000,799.766125,384.9685,1043,367
0,1634115210200000000,799.766125,384.9685,545,429
0,1634115210200000000,799.766125,384.9685,545,429
0,1634115210200000000,799.766125,384.9685,545,429
0,1634115210200000000,799.766125,384.9685,545,429
0,1634115210200000000,799.766125,384.9685,545,429
0,1634115210200000000,799.766125,384.9685,545,429
0,1634115210200000000,799.766125,384.9685,530,465
0,1634115210200000000,799.766125,384.9685,530,465
0,1634115210200000000,799.766125,384.9685,530,465
0,1634115210200000000,799.766125,384.9685,530,465
0,1634115210200000000,799.766125,384.9685,530,465
0,1634115210200000000,799.766125,384.9685,530,465
0,1634115210200000000,799.766125,384.9685,523,419
0,1634115210200000000,799.766125,384.9685,523,419
0,1634115210200000000,799.766125,384.9685,400,660
0,1634115210200000000,799.766125,384.9685,79,643
0,1634115210200000000,799.766125,384.9685,79,643
0,1634115210200000000,799.766125,384.9685,77,642
0,1634115210200000000,799.766125,384.9685,1031,337
0,1634115210200000000,799.766125,384.9685,1031,337
0,1634115210200000000,799.766125,384.9685,1031,337
0,1634115210200000000,799.766125,384.9685,1031,337
0,1634115210200000000,799.766125,384.9685,1031,337
0,1634115210200000000,799.766125,384.9685,1031,337
0,1634115210200000000,799.766125,384.9685,1031,337
0,1634115210200000000,799.766125,384.9685,363,193
0,1634115210200000000,799.766125,384.9685,363,193
0,1634115210200000000,799.766125,384.9685,363,193
0,1634115210200000000,799.766125,384.9685,363,193
0,1634115210200000000,799.766125,384.9685,363,193
0,1634115210200000000,799.766125,384.9685,399,265
0,1634115210200000000,799.766125,384.9685,399,265
0,1634115210200000000,799.766125,384.9685,399,265
0,1634115210200000000,799.766125,384.9685,399,265
0,1634115210200000000,799.766125,384.9685,399,265
0,1634115210200000000,799.766125,384.9685,57,627
0,1634115210200000000,799.766125,384.9685,201,371
0,1634115210200000000,799.766125,384.9685,201,371
0,1634115210200000000,799.766125,384.9685,201,371
0,1634115210200000000,799.766125,384.9685,201,371
0,1634115210200000000,799.766125,384.9685,201,371
0,1634115210200000000,799.766125,384.9685,201,371
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,401,656
0,1634115210200000000,799.766125,384.9685,369,371
0,1634115210200000000,799.766125,384.9685,369,371
0,1634115210200000000,799.766125,384.9685,369,371
0,1634115210200000000,799.766125,384.9685,369,371
0,1634115210200000000,799.766125,384.9685,369,371
0,1634115210200000000,799.766125,384.9685,369,371
0,1634115210200000000,799.766125,384.9685,369,371
0,1634115210200000000,799.766125,384.9685,243,209
0,1634115210200000000,799.766125,384.9685,243,209
0,1634115210200000000,799.766125,384.9685,243,209
0,1634115210200000000,799.766125,384.9685,243,209
0,1634115210200000000,799.766125,384.9685,243,208
0,1634115210200000000,799.766125,384.9685,255,601
0,1634115210200000000,799.766125,384.9685,255,601
0,1634115210200000000,799.766125,384.9685,255,601
0,1634115210200000000,799.766125,384.9685,255,601
0,1634115210200000000,799.766125,384.9685,255,601
0,1634115210200000000,799.766125,384.9685,255,601
0,1634115210200000000,799.766125,384.9685,255,601
0,1634115210200000000,799.766125,384.9685,255,602
0,1634115210200000000,799.766125,384.9685,332,433
0,1634115210200000000,799.766125,384.9685,332,433
0,1634115210200000000,799.766125,384.9685,332,433
0,1634115210200000000,799.766125,384.9685,332,433
0,1634115210200000000,799.766125,384.9685,1043,275
0,1634115210200000000,799.766125,384.9685,1043,275
0,1634115210200000000,799.766125,384.9685,943,355
0,1634115210200000000,799.766125,384.9685,941,355
0,1634115210200000000,799.766125,384.9685,941,355
0,1634115210200000000,799.766125,384.9685,732,794
0,1634115210200000000,799.766125,384.9685,732,794
0,1634115210200000000,799.766125,384.9685,732,793
0,1634115210200000000,799.766125,384.9685,732,793
0,1634115210200000000,799.766125,384.9685,631,749
0,1634115210200000000,799.766125,384.9685,630,748
0,1634115210200000000,799.766125,384.9685,737,789
0,1634115210200000000,799.766125,384.9685,579,462
0,1634115210200000000,799.766125,384.9685,579,462
0,1634115210200000000,799.766125,384.9685,65,641
0,1634115210200000000,799.766125,384.9685,551,373
0,1634115210200000000,799.766125,384.9685,915,335
0,1634115210200000000,799.766125,384.9685,913,335
0,1634115210200000000,799.766125,384.9685,913,335
0,1634115210200000000,799.766125,384.9685,913,335
0,1634115210200000000,799.766125,384.9685,913,335
0,1634115210200000000,799.766125,384.9685,913,335
0,1634115210200000000,799.766125,384.9685,913,335
0,1634115210200000000,799.766125,384.9685,913,335
0,1634115210200000000,799.766125,384.9685,182,519
0,1634115210200000000,799.766125,384.9685,182,519
0,1634115210200000000,799.766125,384.9685,181,519
0,1634115210200000000,799.766125,384.9685,181,519
0,1634115210200000000,799.766125,384.9685,1031,347
0,1634115210200000000,799.766125,384.9685,1029,345
0,1634115210200000000,799.766125,384.9685,839,463
0,1634115210200000000,799.766125,384.9685,1029,335
0,1634115210200000000,799.766125,384.9685,1029,333
0,1634115210200000000,799.766125,384.9685,737,795
0,1634115210200000000,799.766125,384.9685,11,966
0,1634115210200000000,799.766125,384.9685,951,357
0,1634115210200000000,799.766125,384.9685,1025,333
0,1634115210200000000,799.766125,384.9685,1025,333
0,1634115210200000000,799.766125,384.9685,1025,333
0,1634115210200000000,799.766125,384.9685,971,351
0,1634115210200000000,799.766125,384.9685,972,351
0,1634115210200000000,799.766125,384.9685,972,351
0,1634115210200000000,799.766125,384.9685,971,351
0,1634115210200000000,799.766125,384.9685,973,351
0,1634115210200000000,799.766125,384.9685,973,349
0,1634115210200000000,799.766125,384.9685,973,348
0,1634115210200000000,799.766125,384.9685,965,345
0,1634115210200000000,799.766125,384.9685,965,345
0,1634115210200000000,799.766125,384.9685,461,346
0,1634115210200000000,799.766125,384.9685,460,347
0,1634115210200000000,799.766125,384.9685,461,345
0,1634115210200000000,799.766125,384.9685,461,345
0,1634115210200000000,799.766125,384.9685,461,345
0,1634115210200000000,799.766125,384.9685,461,345
0,1634115210200000000,799.766125,384.9685,461,345
0,1634115210200000000,799.766125,384.9685,458,345
0,1634115210200000000,799.766125,384.9685,81,702
0,1634115210200000000,799.766125,384.9685,962,786
0,1634115210200000000,799.766125,384.9685,962,785
0,1634115210200000000,799.766125,384.9685,959,785
0,1634115210200000000,799.766125,384.9685,968,347
0,1634115210200000000,799.766125,384.9685,968,347
0,1634115210200000000,799.766125,384.9685,969,347
0,1634115210200000000,799.766125,384.9685,968,347
0,1634115210200000000,799.766125,384.9685,965,347
0,1634115210200000000,799.766125,384.9685,966,347
0,1634115210200000000,799.766125,384.9685,965,347
0,1634115210200000000,799.766125,384.9685,970,347
0,1634115210200000000,799.766125,384.9685,967,342
0,1634115210200000000,799.766125,384.9685,967,342
0,1634115210200000000,799.766125,384.9685,967,342
0,1634115210200000000,799.766125,384.9685,963,341
0,1634115210200000000,799.766125,384.9685,966,341
0,1634115210200000000,799.766125,384.9685,967,341
0,1634115210200000000,799.766125,384.9685,967,342
0,1634115210200000000,799.766125,384.9685,967,342
0,1634115210200000000,799.766125,384.9685,967,342
0,1634115210200000000,799.766125,384.9685,967,342
0,1634115210200000000,799.766125,384.9685,967,342
0,1634115210200000000,799.766125,384.9685,962,785
0,1634115210200000000,799.766125,384.9685,962,785
0,1634115210200000000,799.766125,384.9685,962,785
0,1634115210200000000,799.766125,384.9685,962,785
0,1634115210200000000,799.766125,384.9685,963,785
0,1634115210200000000,799.766125,384.9685,687,182
0,1634115210200000000,799.766125,384.9685,687,182
0,1634115210200000000,799.766125,384.9685,687,182
0,1634115210200000000,799.766125,384.9685,687,182
0,1634115210200000000,799.766125,384.9685,686,182
0,1634115210200000000,799.766125,384.9685,953,455
0,1634115210200000000,799.766125,384.9685,953,455
0,1634115210200000000,799.766125,384.9685,953,455
0,1634115210200000000,799.766125,384.9685,953,455
0,1634115210200000000,799.766125,384.9685,953,455
0,1634115210200000000,799.766125,384.9685,953,455
0,1634115210200000000,799.766125,384.9685,953,455
0,1634115210200000000,799.766125,384.9685,947,449
0,1634115210200000000,799.766125,384.9685,947,449
0,1634115210200000000,799.766125,384.9685,919,453
0,1634115210200000000,799.766125,384.9685,919,451
0,1634115210200000000,799.766125,384.9685,981,348
0,1634115210200000000,799.766125,384.9685,982,349
0,1634115210200000000,799.766125,384.9685,989,262
0,1634115210200000000,799.766125,384.9685,989,262
0,1634115210200000000,799.766125,384.9685,981,349
0,1634115210200000000,799.766125,384.9685,979,347
0,1634115210200000000,799.766125,384.9685,977,347
0,1634115210200000000,799.766125,384.9685,977,347
0,1634115210200000000,799.766125,384.9685,965,347
0,1634115210200000000,799.766125,384.9685,965,347
0,1634115210200000000,799.766125,384.9685,1007,791
0,1634115210200000000,799.766125,384.9685,962,342
0,1634115210200000000,799.766125,384.9685,472,585
0,1634115210200000000,799.766125,384.9685,504,544
0,1634115210200000000,799.766125,384.9685,964,340
0,1634115210200000000,799.766125,384.9685,504,543
0,1634115210200000000,799.766125,384.9685,1047,657
0,1634115210200000000,799.766125,384.9685,318,372
0,1634115210200000000,799.766125,384.9685,318,372
0,1634115210200000000,799.766125,384.9685,318,372
0,1634115210200000000,799.766125,384.9685,897,387
0,1634115210200000000,799.766125,384.9685,897,387
0,1634115210200000000,799.766125,384.9685,897,387
0,1634115210200000000,799.766125,384.9685,897,387
0,1634115210200000000,799.766125,384.9685,856,331
0,1634115210200000000,799.766125,384.9685,860,332
0,1634115210200000000,799.766125,384.9685,860,331
0,1634115210200000000,799.766125,384.9685,857,331
0,1634115210200000000,799.766125,384.9685,857,331
0,1634115210200000000,799.766125,384.9685,857,331
0,1634115210200000000,799.766125,384.9685,857,331
0,1634115210200000000,799.766125,384.9685,857,331
0,1634115210200000000,799.766125,384.9685,907,385
0,1634115210200000000,799.766125,384.9685,907,385
0,1634115210200000000,799.766125,384.9685,907,385
0,1634115210200000000,799.766125,384.9685,907,385
0,1634115210200000000,799.766125,384.9685,907,385
0,1634115210200000000,799.766125,384.9685,907,385
0,1634115210200000000,799.766125,384.9685,907,385
0,1634115210200000000,799.766125,384.9685,907,385
0,1634115210200000000,799.766125,384.9685,907,385
0,1634115210200000000,799.766125,384.9685,907,384
0,1634115210200000000,799.766125,384.9685,907,384
0,1634115210200000000,799.766125,384.9685,907,384
0,1634115210200000000,799.766125,384.9685,607,813
0,1634115210200000000,799.766125,384.9685,607,813
0,1634115210200000000,799.766125,384.9685,607,813
0,1634115210200000000,799.766125,384.9685,553,811
0,1634115210200000000,799.766125,384.9685,957,442
0,1634115210200000000,799.766125,384.9685,553,811
0,1634115210200000000,799.766125,384.9685,858,329
0,1634115210200000000,799.766125,384.9685,547,809
0,1634115210200000000,799.766125,384.9685,547,809
0,1634115210200000000,799.766125,384.9685,547,809
0,1634115210200000000,799.766125,384.9685,547,809
0,1634115210200000000,799.766125,384.9685,547,809
0,1634115210200000000,799.766125,384.9685,365,758
0,1634115210200000000,799.766125,384.9685,365,758
0,1634115210200000000,799.766125,384.9685,365,758
0,1634115210200000000,799.766125,384.9685,365,758
0,1634115210200000000,799.766125,384.9685,365,758
0,1634115210200000000,799.766125,384.9685,319,762
0,1634115210200000000,799.766125,384.9685,319,762
0,1634115210200000000,799.766125,384.9685,319,762
0,1634115210200000000,799.766125,384.9685,319,762
0,1634115210200000000,799.766125,384.9685,319,762
0,1634115210200000000,799.766125,384.9685,919,439
0,1634115210200000000,799.766125,384.9685,919,439
0,1634115210200000000,799.766125,384.9685,797,768
0,1634115210200000000,799.766125,384.9685,797,768
0,1634115210200000000,799.766125,384.9685,797,768
0,1634115210200000000,799.766125,384.9685,798,767
0,1634115210200000000,799.766125,384.9685,546,812
0,1634115210200000000,799.766125,384.9685,798,768
0,1634115210200000000,799.766125,384.9685,798,768
0,1634115210200000000,799.766125,384.9685,798,768
0,1634115210200000000,799.766125,384.9685,1013,441
0,1634115210200000000,799.766125,384.9685,1013,441
0,1634115210200000000,799.766125,384.9685,1013,441
0,1634115210200000000,799.766125,384.9685,1013,441
0,1634115210200000000,799.766125,384.9685,469,812
0,1634115210200000000,799.766125,384.9685,462,812
0,1634115210200000000,799.766125,384.9685,462,812
0,1634115210200000000,799.766125,384.9685,462,812
0,1634115210200000000,799.766125,384.9685,462,812
0,1634115210200000000,799.766125,384.9685,462,812
0,1634115210200000000,799.766125,384.9685,462,812
0,1634115210200000000,799.766125,384.9685,462,812
0,1634115210200000000,799.766125,384.9685,462,812
0,1634115210200000000,799.766125,384.9685,461,812
0,1634115210200000000,799.766125,384.9685,463,815
0,1634115210200000000,799.766125,384.9685,464,815
0,1634115210200000000,799.766125,384.9685,851,453
0,1634115210200000000,799.766125,384.9685,851,453
0,1634115210200000000,799.766125,384.9685,851,453
0,1634115210200000000,799.766125,384.9685,1055,433
0,1634115210200000000,799.766125,384.9685,1055,433
0,1634115210200000000,799.766125,384.9685,857,330
0,1634115210200000000,799.766125,384.9685,857,330
0,1634115210200000000,799.766125,384.9685,858,330
0,1634115210200000000,799.766125,384.9685,855,330
0,1634115210200000000,799.766125,384.9685,857,330
0,1634115210200000000,799.766125,384.9685,857,330
0,1634115210200000000,799.766125,384.9685,857,330
0,1634115210200000000,799.766125,384.9685,472,819
0,1634115210200000000,799.766125,384.9685,332,763
0,1634115210200000000,799.766125,384.9685,472,819
0,1634115210200000000,799.766125,384.9685,472,819
0,1634115210200000000,799.766125,384.9685,472,819
0,1634115210200000000,799.766125,384.9685,472,819
0,1634115210200000000,799.766125,384.9685,867,741
0,1634115210200000000,799.766125,384.9685,868,742
0,1634115210200000000,799.766125,384.9685,465,815
0,1634115210200000000,799.766125,384.9685,465,815
0,1634115210200000000,799.766125,384.9685,463,817
0,1634115210200000000,799.766125,384.9685,463,817
0,1634115210200000000,799.766125,384.9685,1014,862
0,1634115210200000000,799.766125,384.9685,1014,862
0,1634115210200000000,799.766125,384.9685,1014,862
0,1634115210200000000,799.766125,384.9685,1014,862
0,1634115210200000000,799.766125,384.9685,1014,862
0,1634115210200000000,799.766125,384.9685,1011,863
0,1634115210200000000,799.766125,384.9685,1011,863
0,1634115210200000000,799.766125,384.9685,1011,863
0,1634115210200000000,799.766125,384.9685,1011,863
0,1634115210200000000,799.766125,384.9685,1011,863
0,1634115210200000000,799.766125,384.9685,1011,863
0,1634115210200000000,799.766125,384.9685,1011,863
0,1634115210200000000,799.766125,384.9685,853,332
0,1634115210200000000,799.766125,384.9685,853,332
0,1634115210200000000,799.766125,384.9685,829,464
0,1634115210200000000,799.766125,384.9685,829,464
0,1634115210200000000,799.766125,384.9685,829,464
0,1634115210200000000,799.766125,384.9685,829,464
0,1634115210200000000,799.766125,384.9685,829,464
0,1634115210200000000,799.766125,384.9685,829,464
0,1634115210200000000,799.766125,384.9685,481,190
0,1634115210200000000,799.766125,384.9685,481,190
0,1634115210200000000,799.766125,384.9685,481,190
0,1634115210200000000,799.766125,384.9685,900,387
0,1634115210200000000,799.766125,384.9685,954,442
0,1634115210200000000,799.766125,384.9685,954,442
0,1634115210200000000,799.766125,384.9685,954,442
0,1634115210200000000,799.766125,384.9685,954,442
0,1634115210200000000,799.766125,384.9685,954,442
0,1634115210200000000,799.766125,384.9685,954,442
0,1634115210200000000,799.766125,384.9685,954,442
0,1634115210200000000,799.766125,384.9685,827,460
0,1634115210200000000,799.766125,384.9685,827,460
0,1634115210200000000,799.766125,384.9685,827,460
0,1634115210200000000,799.766125,384.9685,827,460
0,1634115210200000000,799.766125,384.9685,1,10
